Fecha,Demanda_Forecast,Lower_Bound,Upper_Bound,ID_Producto,Confidence
2026-04-02,12881.222707886101,-8317.633614838362,34719.69256799123,SE-SFP606-7151,high
2026-04-03,11167.702076498497,-13062.333895517011,32870.809408035966,SE-SFP606-7151,high
2026-04-04,14161.554845462208,-8998.495503758291,35517.41473334035,SE-SFP606-7151,high
2026-04-05,10705.112282247586,-11281.034100758552,31592.764232669564,SE-SFP606-7151,high
2026-04-06,7416.456624723925,-13428.950905363668,29710.691850579602,SE-SFP606-7151,high
2026-04-07,11341.094461975943,-11892.931913280365,32083.713232153274,SE-SFP606-7151,high
2026-04-08,11501.112096767065,-10711.725288981204,32569.395919048005,SE-SFP606-7151,high
2026-04-09,12186.60898478738,-9956.767006077662,34874.31659751422,SE-SFP606-7151,high
2026-04-10,10433.074573554313,-11061.975425751483,30065.15912851243,SE-SFP606-7151,high
2026-04-11,13407.573893201217,-6576.355253589566,35290.823314650195,SE-SFP606-7151,high
2026-04-12,9954.133402055653,-9339.865486648023,31669.65925394061,SE-SFP606-7151,high
2026-04-13,6692.004870043264,-12945.546266634483,28249.847901600227,SE-SFP606-7151,high
2026-04-14,10667.277421763381,-10365.293563895886,29996.922229482745,SE-SFP606-7151,high
2026-04-15,10901.98623873321,-11853.750737971648,30525.21761280583,SE-SFP606-7151,high
2026-04-16,11685.51608062905,-9049.689108134435,32804.96897473561,SE-SFP606-7151,high
2026-04-17,10051.966556971076,-10945.924824641099,30141.855909842776,SE-SFP606-7151,high
2026-04-18,13166.345589284636,-7704.826574729933,34153.63009425376,SE-SFP606-7151,high
2026-04-19,9869.983086206925,-12510.911174514642,30610.64173199799,SE-SFP606-7151,high
2026-04-20,6778.842532969765,-14682.339489688635,27728.362012193284,SE-SFP606-7151,high
2026-04-21,10935.199922914504,-10557.419240647525,32709.190064971193,SE-SFP606-7151,high
2026-04-22,11356.83722588225,-10293.6932049655,32384.83080261023,SE-SFP606-7151,high
2026-04-23,12328.546666300248,-8159.394941555997,32508.322483363245,SE-SFP606-7151,high
2026-04-24,10879.610312195817,-11162.271920531897,32317.22358314248,SE-SFP606-7151,high
2026-04-25,14170.118504910559,-8658.71310520767,33983.192867134276,SE-SFP606-7151,high
2026-04-26,11036.515836386265,-11062.494179425688,31515.76136791308,SE-SFP606-7151,high
2026-04-27,8090.048746385866,-11931.86149682589,28415.5405043797,SE-SFP606-7151,high
2026-04-28,12368.580324835246,-7077.215319661152,33547.63027957907,SE-SFP606-7151,high
2026-04-29,12885.91557083548,-9019.102036188526,33699.91007943268,SE-SFP606-7151,high
2026-04-30,13923.42945062986,-6592.202359999158,36168.29515385448,SE-SFP606-7151,high
2026-05-01,12507.658457000276,-10216.672094217602,34035.31810537416,SE-SFP606-7151,high
2026-04-02,11590.120979101968,-7969.672197788087,33526.60979544441,SE-SFP606-8018,high
2026-04-03,12584.47375131219,-7962.907871072327,34235.44232742432,SE-SFP606-8018,high
2026-04-04,12398.973452269373,-7739.072211780788,33093.05404986509,SE-SFP606-8018,high
2026-04-05,9763.64146398707,-11139.211970738359,28716.0728120374,SE-SFP606-8018,high
2026-04-06,6972.143610917183,-12968.82521126411,29062.012266658967,SE-SFP606-8018,high
2026-04-07,11906.524799465416,-8120.473625058912,33634.48982009696,SE-SFP606-8018,high
2026-04-08,12287.654823352812,-8886.299322567756,32579.74874007118,SE-SFP606-8018,high
2026-04-09,11247.502973974995,-11008.603449982604,32039.180137284326,SE-SFP606-8018,high
2026-04-10,12324.235584062566,-10597.142624547243,33605.834269870174,SE-SFP606-8018,high
2026-04-11,12219.781894706786,-8011.977027102703,33642.94383359529,SE-SFP606-8018,high
2026-04-12,9661.401531061936,-11475.75889483111,31764.72093746041,SE-SFP606-8018,high
2026-04-13,6940.220721769228,-14759.6702622867,27280.654133061173,SE-SFP606-8018,high
2026-04-14,11936.034766675753,-8704.582341984806,30745.67650164892,SE-SFP606-8018,high
2026-04-15,12367.812920345426,-9772.483024311918,33661.88659240566,SE-SFP606-8018,high
2026-04-16,11366.02192914271,-9325.876051079991,32000.35558815081,SE-SFP606-8018,high
2026-04-17,12467.761217778583,-7532.044867668528,33878.32840978818,SE-SFP606-8018,high
2026-04-18,12374.354276835582,-7924.11760981541,31605.202968989597,SE-SFP606-8018,high
2026-04-19,9812.929009815654,-10611.430369134345,29216.282992779972,SE-SFP606-8018,high
2026-04-20,7074.953968546955,-13933.442470615859,27201.730822909783,SE-SFP606-8018,high
2026-04-21,12041.028099932782,-8884.006255721522,33457.754218635855,SE-SFP606-8018,high
2026-04-22,12431.360605653139,-6950.510330571378,32372.66420464149,SE-SFP606-8018,high
2026-04-23,11378.057892327855,-8623.025315862902,31087.000698855343,SE-SFP606-8018,high
2026-04-24,12420.211629095516,-7675.799022257678,33215.62481754374,SE-SFP606-8018,high
2026-04-25,12261.433741887384,-9022.60770325378,32229.522128446526,SE-SFP606-8018,high
2026-04-26,9631.37260158639,-9882.67301466965,30628.2728648434,SE-SFP606-8018,high
2026-04-27,6824.179017862042,-13445.079932700004,27458.930200830004,SE-SFP606-8018,high
2026-04-28,11723.221484174246,-9119.195840344952,33747.58393475709,SE-SFP606-8018,high
2026-04-29,12051.489193626925,-8743.107104283947,33512.17055037084,SE-SFP606-8018,high
2026-04-30,10943.801767587061,-9332.129098523987,30024.047684460573,SE-SFP606-8018,high
2026-05-01,11941.821677270378,-10144.433057520673,33137.61134826558,SE-SFP606-8018,high
2026-04-02,5155.048795965762,-8368.415191153605,18897.515401988705,SE-SFP606-10804,high
2026-04-03,6953.031187277988,-6906.977546672218,20740.339824991894,SE-SFP606-10804,high
2026-04-04,6829.126221167635,-6576.416013247525,20543.429457203954,SE-SFP606-10804,high
2026-04-05,5373.107137742246,-8341.660644019583,18731.79637224774,SE-SFP606-10804,high
2026-04-06,3627.0491303363015,-10249.088066303468,16987.167820409286,SE-SFP606-10804,high
2026-04-07,6194.682707535476,-7783.4675522886355,19183.771506449346,SE-SFP606-10804,high
2026-04-08,6396.283760014531,-7473.581452575066,20348.685221907792,SE-SFP606-10804,high
2026-04-09,6555.640319587423,-7535.756380048582,19676.996748674013,SE-SFP606-10804,high
2026-04-10,8295.323682694778,-4896.945835571041,21705.949687322383,SE-SFP606-10804,high
2026-04-11,8077.6487754156515,-5122.977078888029,21566.981429019997,SE-SFP606-10804,high
2026-04-12,6495.194022904703,-6624.319157588928,20842.42474763622,SE-SFP606-10804,high
2026-04-13,4593.7311901202165,-9128.90182977783,17395.07660415909,SE-SFP606-10804,high
2026-04-14,6981.4674535695785,-6378.1180905868805,20224.748324770553,SE-SFP606-10804,high
2026-04-15,6983.802535031967,-6907.362757813659,20524.044580585625,SE-SFP606-10804,high
2026-04-16,6930.14486171141,-6573.7355960828345,20802.297384081932,SE-SFP606-10804,high
2026-04-17,8449.018893413897,-5247.761914069876,23110.003872980404,SE-SFP606-10804,high
2026-04-18,8008.853320915292,-5031.998061486332,21493.74750154578,SE-SFP606-10804,high
2026-04-19,6208.325441855456,-7209.735707637916,19900.07966292259,SE-SFP606-10804,high
2026-04-20,4099.117291953876,-8781.725205251068,17286.59257387176,SE-SFP606-10804,high
2026-04-21,6294.990821376971,-7303.05636442993,20087.66421100825,SE-SFP606-10804,high
